CMC001.B.bin.r.31	CMC
CMC001.B.bin.r.34	CMC
CMC001.B.bin.r.41	CMC
CMC001.B.bin.r.62	CMC
CMC001.B.bin.r.70	CMC
CMC001.B.bin.r.75	CMC
CMC001.B.bin.r.78	CMC
CMC003.B.bin.r.27	CMC
CMC003.B.bin.r.3	CMC
CMC003.B.bin.r.41	CMC
CMC003.B.bin.r.9	CMC
CMC004.B.bin.r.1	CMC
CMC004.B.bin.r.103	CMC
CMC004.B.bin.r.13	CMC
CMC004.B.bin.r.20	CMC
CMC004.B.bin.r.55	CMC
CMC004.B.bin.r.85	CMC
CMC004.B.bin.r.93	CMC
CMC004.B.bin.r.94	CMC
CMC006.B.bin.r.1	CMC
CMC006.B.bin.r.34	CMC
CMC006.B.bin.r.36	CMC
CMC006.B.bin.r.49	CMC
CMC006.B.bin.r.50	CMC
CMC006.B.bin.r.53	CMC
CMC006.B.bin.r.55	CMC
CMC007.B.bin.r.40	CMC
CMC007.B.bin.r.72	CMC
CMC007.B.bin.r.77	CMC
CMC007.B.bin.r.79	CMC
CMC008.B.bin.r.19	CMC
CMC008.B.bin.r.70	CMC
CMC009.A.bin.r.32	CMC
CMC009.A.bin.r.45	CMC
CMC009.A.bin.r.46	CMC
CMC009.A.bin.r.55	CMC
CMC009.A.bin.r.63	CMC
CMC009.A.bin.r.69	CMC
CMC009.B.bin.r.31	CMC
CMC009.B.bin.r.40	CMC
CMC009.B.bin.r.48	CMC
CMC009.B.bin.r.51	CMC
CMC009.B.bin.r.53	CMC
CMC009.B.bin.r.6	CMC
CMC010.B.bin.r.23	CMC
CMC010.B.bin.r.64	CMC
CMC010.B.bin.r.68	CMC
CMC010.B.bin.r.7	CMC
CMC010.B.bin.r.86	CMC
CMC010.B.bin.r.89	CMC
CMC011.B.bin.r.106	CMC
CMC011.B.bin.r.18	CMC
CMC011.B.bin.r.2	CMC
CMC011.B.bin.r.46	CMC
CMC011.B.bin.r.47	CMC
CMC011.B.bin.r.49	CMC
CMC011.B.bin.r.56	CMC
CMC011.B.bin.r.57	CMC
CMC011.B.bin.r.68	CMC
CMC011.B.bin.r.69	CMC
CMC011.B.bin.r.84	CMC
CMC011.B.bin.r.87	CMC
CMC012.B.bin.r.37	CMC
CMC012.B.bin.r.52	CMC
CMC012.B.bin.r.96	CMC
CMC013.B.bin.r.33	CMC
CMC013.B.bin.r.44	CMC
CMC013.B.bin.r.50	CMC
CMC016.B.bin.r.104	CMC
CMC016.B.bin.r.113	CMC
CMC016.B.bin.r.19	CMC
CMC016.B.bin.r.2	CMC
CMC016.B.bin.r.25	CMC
CMC016.B.bin.r.33	CMC
CMC016.B.bin.r.53	CMC
CMC016.B.bin.r.89	CMC
CMC017.B.bin.r.17	CMC
CMC017.B.bin.r.27	CMC
CMC017.B.bin.r.3	CMC
CMC017.B.bin.r.54	CMC
CMC017.B.bin.r.64	CMC
CMC017.B.bin.r.71	CMC
CMC017.B.bin.r.85	CMC
CMC017.B.bin.r.87	CMC
CMC017.B.bin.r.92	CMC
CMC018.B.bin.r.116	CMC
CMC018.B.bin.r.122	CMC
CMC018.B.bin.r.124	CMC
CMC018.B.bin.r.134	CMC
CMC018.B.bin.r.152	CMC
CMC018.B.bin.r.153	CMC
CMC018.B.bin.r.26	CMC
CMC018.B.bin.r.30	CMC
CMC018.B.bin.r.35	CMC
