gtdb207/2081.kraken2.gtdb207_ci15.output.tsv	3475282	7404563
gtdb207/2082.kraken2.gtdb207_ci15.output.tsv	6847717	11039276
gtdb207/2083.kraken2.gtdb207_ci15.output.tsv	4984940	7305642
gtdb207/2084.kraken2.gtdb207_ci15.output.tsv	4233637	11216864
gtdb207/2086.kraken2.gtdb207_ci15.output.tsv	4206116	9325204
gtdb207/2087.kraken2.gtdb207_ci15.output.tsv	3112756	3723808
gtdb207/2089.kraken2.gtdb207_ci15.output.tsv	4857047	6872736
gtdb207/2090.kraken2.gtdb207_ci15.output.tsv	3573392	11820676
gtdb207/2091.kraken2.gtdb207_ci15.output.tsv	4049491	8019464
gtdb207/2092.kraken2.gtdb207_ci15.output.tsv	7796396	10109040
gtdb207/2093.kraken2.gtdb207_ci15.output.tsv	6188267	6977273
gtdb207/2094.kraken2.gtdb207_ci15.output.tsv	7081324	13421194
gtdb207/2095.kraken2.gtdb207_ci15.output.tsv	8906811	13040042
gtdb207/2096.kraken2.gtdb207_ci15.output.tsv	7978435	13236337
gtdb207/2097.kraken2.gtdb207_ci15.output.tsv	9167700	13766641
gtdb207/2099.kraken2.gtdb207_ci15.output.tsv	5480272	13552770
gtdb207/2100.kraken2.gtdb207_ci15.output.tsv	279497	506908
gtdb207/2102.kraken2.gtdb207_ci15.output.tsv	2200938	7565573
gtdb207/2103.kraken2.gtdb207_ci15.output.tsv	2288496	10253445
gtdb207/2104.kraken2.gtdb207_ci15.output.tsv	11031947	17034677
gtdb207/Abusir1504c.kraken2.gtdb207_ci15.output.tsv	738110	3201508
gtdb207/Abusir1511c.kraken2.gtdb207_ci15.output.tsv	688368	2936982
gtdb207/Abusir1519c.kraken2.gtdb207_ci15.output.tsv	34915931	492753133
gtdb207/Abusir1574c.kraken2.gtdb207_ci15.output.tsv	284816	3257616
gtdb207/Abusir1594c.kraken2.gtdb207_ci15.output.tsv	27318228	216150596
gtdb207/AHK001.A0101.kraken2.gtdb207_ci15.output.tsv	1242531	6166289
gtdb207/AKI001.A0101.kraken2.gtdb207_ci15.output.tsv	2390593	6754420
gtdb207/AKI002.A0101.kraken2.gtdb207_ci15.output.tsv	4891521	6367800
gtdb207/AMH001.A0101.kraken2.gtdb207_ci15.output.tsv	5239903	5542703
gtdb207/AMH002.A0101.kraken2.gtdb207_ci15.output.tsv	3796413	6217462
gtdb207/AMH003.A0101.kraken2.gtdb207_ci15.output.tsv	3364527	5477348
gtdb207/AMH004.A0101.kraken2.gtdb207_ci15.output.tsv	3838880	6266231
gtdb207/ANK001.A0101.kraken2.gtdb207_ci15.output.tsv	2100487	8721949
gtdb207/ANN001.A0101.kraken2.gtdb207_ci15.output.tsv	4571192	4420470
gtdb207/ANN002.A0101.kraken2.gtdb207_ci15.output.tsv	4763371	4892228
gtdb207/ANN003.A0101.kraken2.gtdb207_ci15.output.tsv	5592004	5554672
gtdb207/ANN004.A0101.kraken2.gtdb207_ci15.output.tsv	5142633	5796801
gtdb207/AON001.A0101.kraken2.gtdb207_ci15.output.tsv	3820231	7201746
gtdb207/AON002.A0101.kraken2.gtdb207_ci15.output.tsv	3354149	6152031
gtdb207/ATT001.A0101.kraken2.gtdb207_ci15.output.tsv	5634678	7271525
gtdb207/ATT002.A0101.kraken2.gtdb207_ci15.output.tsv	5729811	5352472
gtdb207/B61.kraken2.gtdb207_ci15.output.tsv	4322153	4475740
gtdb207/BAN001.A0101.kraken2.gtdb207_ci15.output.tsv	272043	9759675
