homd_mags/2081.kraken2.homd_mags_ci15.output.tsv	6869621	4010224
homd_mags/2082.kraken2.homd_mags_ci15.output.tsv	12378196	5508797
homd_mags/2083.kraken2.homd_mags_ci15.output.tsv	8804077	3486505
homd_mags/2084.kraken2.homd_mags_ci15.output.tsv	10250605	5199896
homd_mags/2086.kraken2.homd_mags_ci15.output.tsv	10223581	3307739
homd_mags/2087.kraken2.homd_mags_ci15.output.tsv	4926207	1910357
homd_mags/2089.kraken2.homd_mags_ci15.output.tsv	8966698	2763085
homd_mags/2090.kraken2.homd_mags_ci15.output.tsv	10457481	4936587
homd_mags/2091.kraken2.homd_mags_ci15.output.tsv	5649515	6419440
homd_mags/2092.kraken2.homd_mags_ci15.output.tsv	12101507	5803929
homd_mags/2093.kraken2.homd_mags_ci15.output.tsv	10389128	2776412
homd_mags/2094.kraken2.homd_mags_ci15.output.tsv	14402742	6099776
homd_mags/2095.kraken2.homd_mags_ci15.output.tsv	16594308	5352545
homd_mags/2096.kraken2.homd_mags_ci15.output.tsv	14925524	6289248
homd_mags/2097.kraken2.homd_mags_ci15.output.tsv	16765669	6168672
homd_mags/2099.kraken2.homd_mags_ci15.output.tsv	13373091	5659951
homd_mags/2100.kraken2.homd_mags_ci15.output.tsv	498162	288243
homd_mags/2102.kraken2.homd_mags_ci15.output.tsv	5401059	4365452
homd_mags/2103.kraken2.homd_mags_ci15.output.tsv	4312137	8229804
homd_mags/2104.kraken2.homd_mags_ci15.output.tsv	16690298	11376326
homd_mags/Abusir1504c.kraken2.homd_mags_ci15.output.tsv	462352	3477266
homd_mags/Abusir1511c.kraken2.homd_mags_ci15.output.tsv	135036	3490314
homd_mags/Abusir1519c.kraken2.homd_mags_ci15.output.tsv	63989996	463679068
homd_mags/Abusir1574c.kraken2.homd_mags_ci15.output.tsv	102222	3440210
homd_mags/Abusir1594c.kraken2.homd_mags_ci15.output.tsv	13331799	230137025
homd_mags/AHK001.A0101.kraken2.homd_mags_ci15.output.tsv	2392442	5016378
homd_mags/AKI001.A0101.kraken2.homd_mags_ci15.output.tsv	4080622	5064391
homd_mags/AKI002.A0101.kraken2.homd_mags_ci15.output.tsv	7511110	3748211
homd_mags/AMH001.A0101.kraken2.homd_mags_ci15.output.tsv	7881748	2900858
homd_mags/AMH002.A0101.kraken2.homd_mags_ci15.output.tsv	6530662	3483213
homd_mags/AMH003.A0101.kraken2.homd_mags_ci15.output.tsv	4921750	3920125
homd_mags/AMH004.A0101.kraken2.homd_mags_ci15.output.tsv	5498362	4606749
homd_mags/ANK001.A0101.kraken2.homd_mags_ci15.output.tsv	5621811	5200625
homd_mags/ANN001.A0101.kraken2.homd_mags_ci15.output.tsv	6788005	2203657
homd_mags/ANN002.A0101.kraken2.homd_mags_ci15.output.tsv	6892691	2762908
homd_mags/ANN003.A0101.kraken2.homd_mags_ci15.output.tsv	8486472	2660204
homd_mags/ANN004.A0101.kraken2.homd_mags_ci15.output.tsv	8603182	2336252
homd_mags/AON001.A0101.kraken2.homd_mags_ci15.output.tsv	5992565	5029412
homd_mags/AON002.A0101.kraken2.homd_mags_ci15.output.tsv	5025197	4480983
homd_mags/ATT001.A0101.kraken2.homd_mags_ci15.output.tsv	9985463	2920740
