Type	Species	CA_abund	CA_prev	pct_CA_prev	PQi_abund	PQi_prev	pct_PQi_prev	fc	l2fc	effsize	magnitude	p.adj	-log10(p.adj)
BloSSUM	Abiotrophia pr_cl_1829	0.021109713619307	179	28.1004709576138	0.0779360249030794	117	86.6666666666667	3.69195083877399	1.88438334249366	0.500385221953658	large	1.46e-42	41.8356471442156
VANISH	Actinomyces pr_cl_3772	0.110700601707638	206	32.3390894819466	0.000352900519953834	0	0	0.00318788258157666	-8.29318579275426	0.572148258757595	large	2.44e-55	54.6126101736613
VANISH	Actinomyces pr_cl_3773	0.805283050445509	451	70.8006279434851	0.0049930880474366	30	22.2222222222222	0.00620041368643518	-7.33341981054027	0.550960480337941	large	2.17e-51	50.6635402661515
VANISH	Actinomyces pr_cl_3774	0.0326029644267409	156	24.4897959183673	0.00027571841635806	0	0	0.00845685112400135	-6.88566370328404	0.512731719127296	large	1.22e-44	43.9136401693253
BloSSUM	Actinomyces pr_cl_3778	0.224907032612654	502	78.806907378336	4.15280913066898	135	100	18.4645588109339	4.20668688632979	0.63485093832004	large	6.84e-68	67.1649438982799
BloSSUM	Actinomyces pr_cl_3785	0.0120423536732929	129	20.2511773940345	0.0455030526113398	112	82.962962962963	3.77858463933466	1.91784593915715	0.44641428563949	moderate	4.53e-34	33.3439017979872
BloSSUM	Actinomyces pr_cl_3787	0.0640365465744048	390	61.2244897959184	0.208035569781678	133	98.5185185185185	3.24870063909457	1.69986280848987	0.533043193565044	large	3.62e-48	47.4412914294668
BloSSUM	Actinomyces pr_cl_3790	0.0342616953242391	190	29.8273155416013	0.861889620618893	131	97.037037037037	25.1560704297412	4.65283467472436	0.601926945857004	large	3.87e-61	60.4122890349811
BloSSUM	Actinomyces pr_cl_3792	0.024423518504452	136	21.3500784929356	0.0793436397654223	111	82.2222222222222	3.24865722156123	1.69984352734162	0.41064230523526	moderate	5.73e-29	28.2418453780326
BloSSUM	Actinomyces pr_cl_3793	0.146939905469819	480	75.3532182103611	0.425811201444257	134	99.2592592592593	2.89785950305866	1.53498765039724	0.434255567890545	moderate	2.74e-32	31.5622494371796
BloSSUM	Actinomyces pr_cl_3795	0.119725514698892	479	75.1962323390895	1.2594505968219	135	100	10.5194836705393	3.39499198922924	0.60214602185248	large	3.5e-61	60.4559319556497
BloSSUM	Actinomyces pr_cl_3796	0.114760166698112	409	64.2072213500785	0.884728227109155	131	97.037037037037	7.70936686974775	2.94661238395599	0.402145286267851	moderate	8.1e-28	27.0915149811214
BloSSUM	Actinomyces pr_cl_3800	0.0326414062398302	199	31.2401883830455	0.803940532071688	131	97.037037037037	24.6294698875655	4.62231367120938	0.543527544777132	large	4.85e-50	49.3142582613977
BloSSUM	Actinomyces pr_cl_3803	0.205567661736139	473	74.25431711146	2.39421652192176	134	99.2592592592593	11.6468538957013	3.54186839465573	0.577437379219812	large	2.39e-56	55.6216020990519
VANISH	Actinomyces pr_cl_3811	0.726648727970565	113	17.7394034536892	0.000602728443427746	1	0.740740740740741	0.000829463288418722	-10.235534249831	0.426008921489395	moderate	4.15e-31	30.3819519032879
VANISH	Actinomyces pr_cl_3812	0.557031538487828	586	91.9937205651492	0.0539657488669734	78	57.7777777777778	0.0968809576087452	-3.36764306451788	0.533434400699823	large	3.09e-48	47.5100415205752
VANISH	Actinomyces pr_cl_3813	0.960197489889437	590	92.6216640502355	0.0106122363985712	69	51.1111111111111	0.0110521392841728	-6.49953054088671	0.592084174345954	large	3.44e-59	58.4634415574285
VANISH	Actinomyces pr_cl_3814	0.0816299301791493	514	80.690737833595	0.00534208873422997	59	43.7037037037037	0.0654427698578933	-3.93362237829703	0.528192225093779	large	2.59e-47	46.5867002359188
VANISH	Actinomyces pr_cl_3815	3.26389729327138	615	96.5463108320251	0.417883022315983	124	91.8518518518519	0.128031915458081	-2.96542460861734	0.460763763343199	moderate	3.1e-36	35.5086383061657
VANISH	Actinomyces pr_cl_3816	0.11265287403853	475	74.5682888540032	0.0063246124880029	49	36.2962962962963	0.0561424867495145	-4.1547632224377	0.518255563870382	large	1.38e-45	44.8601209135988
VANISH	Actinomyces pr_cl_3817	0.549744256901981	328	51.4913657770801	0.00191762838122916	19	14.0740740740741	0.00348821903485763	-8.16329365091726	0.508741406352546	large	5.79e-44	43.2373214362726
VANISH	Actinomyces pr_cl_3820	0.0427723375983818	19	2.98273155416013	0.000351762900380083	0	0	0.0082240747205126	-6.92593091234537	0.386340518022762	moderate	9.66e-26	25.0150228735845
BloSSUM	Actinomyces pr_cl_3831	0.00267657097155509	14	2.1978021978022	0.0360126250541641	57	42.2222222222222	13.4547618713957	3.75004495260694	0.418779413638671	moderate	4.31e-30	29.3655227298393
BloSSUM	Aggregatibacter pr_cl_2917	0.0455636476959496	213	33.4379905808477	0.439969209784158	110	81.4814814814815	9.65614545876821	3.27144740880451	0.397122186657283	moderate	3.78e-27	26.4225082001628
BloSSUM	Aggregatibacter pr_cl_2921	0.0136921666862289	142	22.2919937205651	0.0960540410591587	107	79.2592592592593	7.01525501846003	2.81049554962997	0.464081199846128	moderate	9.6e-37	36.0177287669604
BloSSUM	Aggregatibacter pr_cl_2922	0.00451699223103776	57	8.94819466248038	0.0424275373234905	82	60.7407407407407	9.39287365427746	3.23156660330258	0.478571512118358	moderate	5.14e-39	38.2890368810047
BloSSUM	Aggregatibacter pr_cl_2933	0.00647001526840059	81	12.7158555729984	0.236832226243706	119	88.1481481481482	36.6045853709789	5.1939524777577	0.620032012054595	large	8.28e-65	64.0819696632151
