project_name	publication_year	publication_doi	site_name	latitude	longitude	geo_loc_name	sample_name	sample_host	sample_age	sample_age_doi	community_type	material	archive	archive_sample_accession	archive_project	library_name	strand_type	library_treatment	instrument_model	library_layout	library_strategy	read_count	archive_data_accession	download_links	download_md5s
Herbst2025	2025	Herbst et al. (in review)	Mount Karisimbi	-1.5	29.45	Democratic Republic of the Congo	MTK001.A	Gorilla beringei beringei	200	10.1073/pnas.2021655118	oral	dental calculus	ENA	ERS3774383	PRJEB84391	MTK001.A0102	double	full-udg	NextSeq 500	PAIRED	WGS		ERR14128653		
Herbst2025	2025	Herbst et al. (in review)	Mount Karisimbi	-1.5	29.45	Democratic Republic of the Congo	MTK001.A	Gorilla beringei beringei	200	10.1073/pnas.2021655118	oral	dental calculus	ENA	ERS3774383	PRJEB84391	MTK001.A0102	double	full-udg	NextSeq 500	PAIRED	WGS		ERR14128653		
Herbst2025	2025	Herbst et al. (in review)	Mount Mikeno	-1.46	29.42	Democratic Republic of the Congo	MTM001.A	Gorilla beringei beringei	200	10.1073/pnas.2021655118	oral	dental calculus	ENA	ERS3774384	PRJEB84391	MTM001.A0102	double	full-udg	NextSeq 500	PAIRED	WGS		ERR14128654		
Herbst2025	2025	Herbst et al. (in review)	Mount Mikeno	-1.46	29.42	Democratic Republic of the Congo	MTM004.A	Gorilla beringei beringei	200	10.1073/pnas.2021655118	oral	dental calculus	ENA	ERS3774387	PRJEB84391	MTM004.A0102	double	full-udg	NextSeq 500	PAIRED	WGS		ERR14128655		
Herbst2025	2025	Herbst et al. (in review)	Mount Sabyinyo	-1.5	29.45	Democratic Republic of the Congo	MTS001.A	Gorilla beringei beringei	200	10.1073/pnas.2021655118	oral	dental calculus	ENA	ERS3774395	PRJEB84391	MTS001.A0102	double	full-udg	NextSeq 500	PAIRED	WGS		ERR14128657		
Herbst2025	2025	Herbst et al. (in review)	Mount Sabyinyo	-1.5	29.45	Democratic Republic of the Congo	MTS001.A	Gorilla beringei beringei	200	10.1073/pnas.2021655118	oral	dental calculus	ENA	ERS3774395	PRJEB84391	MTS001.A0102	double	full-udg	NextSeq 500	PAIRED	WGS		ERR14128657		
Herbst2025	2025	Herbst et al. (in review)	Mount Mikeno	-1.46	29.42	Democratic Republic of the Congo	MTM010.A	Gorilla gorilla gorilla	200	10.1073/pnas.2021655118	oral	dental calculus	ENA	ERS3774398	PRJEB84391	MTM010.A0102	double	full-udg	NextSeq 500	PAIRED	WGS		ERR14128656		
Herbst2025	2025	Herbst et al. (in review)	Mount Mikeno	-1.46	29.42	Democratic Republic of the Congo	MTM010.A	Gorilla gorilla gorilla	200	10.1073/pnas.2021655118	oral	dental calculus	ENA	ERS3774398	PRJEB84391	MTM010.A0102	double	full-udg	NextSeq 500	PAIRED	WGS		ERR14128656		
Herbst2025	2025	Herbst et al. (in review)	Kanyawara, Kibale National Park	0.48	30.38	Uganda	KNP003.A	Pan troglodytes schweinfurthii	200	10.1073/pnas.2021655118	oral	dental calculus	ENA	ERS3774420	PRJEB84391	KNP003.A0101	double	full-udg	Illumina HiSeq 4000	PAIRED	WGS		ERR14128650		
Herbst2025	2025	Herbst et al. (in review)	Kanyanchu, Kibale National Park	0.48	30.38	Uganda	KNP006.A	Pan troglodytes schweinfurthii	200	10.1073/pnas.2021655118	oral	dental calculus	ENA	ERS3774423	PRJEB84391	KNP006.A0101	double	full-udg	Illumina HiSeq 4000	PAIRED	WGS		ERR14128651		
